Grelier, Jean Carles - 2017-10-27-09:03:46 >> activProfCinqDerniereDto >> item >> description,Avocat
MAZARS, stéphane - 2019-08-30-10:44:26 >> activProfCinqDerniereDto >> commentaire,avocat généraliste au sein d'une SCP au barreau de l'AVEYRON je ne connais pas encore mon BNC de 2017. Pendant mon mandat de sénateur mes revenus pro étaient moins importants (moins d'industrie) en accord avec mes associés.
Bachelier, Florian - 2020-05-18-16:32:26 >> fonctionBenevoleDto >> item >> nomStructure,Advocassociation uk - réseau de cabinets d'avocats
Cicurel, Ilana - 2020-07-17-13:30:03 >> activProfCinqDerniereDto >> item >> description,Avocate
LARRIVE, Guillaume - 2017-11-22-19:15:47 >> activProfCinqDerniereDto >> item >> description,Avocat
THOUROT, Alice - 2017-11-30-13:14:22 >> participationDirigeantDto >> item >> nomSociete,SAS D'AVOCAT THOUROT
FUGIT, Jean-Luc - 2017-07-12-11:04:59 >> activCollaborateursDto >> Lougraida-DUMAS Myriam >> employeur,Myriam LOUGRAIDA-DUMAS Entreprise Individuelle
        [Données non publiées]
    Avocat inscrit au Barreau de Lyon
THOUROT, Alice - 2017-11-30-13:14:22 >> activProfCinqDerniereDto >> item >> employeur,SAS D'AVOCAT THOUROT
DUPOND-MORETTI, Eric - 2020-10-30-15:14:16 >> attachedFiles >> attachedFiles >> item >> fileName,SELARLU DUPOND MORETTI AVOCAT - Liasse 2065- 06.07.2020.pdf
BLANC, Etienne - 2019-01-24-17:58:30 >> activProfCinqDerniereDto >> commentaire,Membre du barreau des avocats de l'Ain sans exercer.
CLEMENT, Jean Michel - 2020-01-29-16:22:37 >> activCollaborateursDto >> PAPINEAU Julien >> commentaire,exerce par ailleurs activité d'avocat
DUPOND-MORETTI, Eric - 2020-10-30-15:16:15 >> participationFinanciereDto >> item >> nomSociete,SELARLU DUPOND-MORETTI AVOCAT
MAZARS, stéphane - 2017-10-30-15:19:22 >> participationDirigeantDto >> item >> nomSociete,SCP d'avocats
JOFFROY, Catherine - 2019-07-29-14:57:13 >> mandatElectifDto >> descriptionMandat,président du conseil de discipline des avocats du ressort de la Cour d'Appel d'AGEN du resso
Moutchou, NaÃ¯ma - 2017-08-21-17:16:13 >> activProfConjointDto >> activiteProf,Avocat
Tourret, Alain - 2019-01-21-12:20:13 >> activProfCinqDerniereDto >> description,Avocat
Ferrand, Richard - 2019-09-03-15:09:13 >> activProfConjointDto >> activiteProf,AVOCATE
DOMINATI, PHILIPPE - 2017-11-28-22:25:01 >> activProfConjointDto >> employeurConjoint,AVOCATE
GOULET, NATHALIE - 2017-10-25-16:03:58 >> activProfCinqDerniereDto >> item >> description,Avocat Collaborateur
Griveaux, Benjamin - 2019-11-13-11:17:40 >> activProfConjointDto >> employeurConjoint,Cabinet d'avocats 
        [Données non publiées]
mortier, pauline - 2017-12-12-10:05:03 >> activProfCinqDerniereDto >> description,Avocat
MAZARS, stéphane - 2017-08-14-16:56:15 >> activProfCinqDerniereDto >> commentaire,avocat généraliste au sein d'une SCP au barreau de l'AVEYRON je ne connais pas encore mon BNC de 2017. Pendant mon mandat de sénateur mes revenus pro étaient moins importants (moins d'industrie) en accord avec mes associés.
BLANC, Etienne - 2018-01-23-17:28:16 >> activProfCinqDerniereDto >> commentaire,Membre du barreau des avocats de l'Ain sans exercer.
LARRIVE, Guillaume - 2019-12-19-08:24:05 >> activProfCinqDerniereDto >> item >> description,Avocat
SELLIER, GILLES - 2018-03-03-23:11:56 >> activProfConjointDto >> activiteProf,avocat
BASCHER, Jérôme - 2017-12-18-22:43:44 >> activCollaborateursDto >> CHAIX Carine >> descriptionActivite,avocat à la cour
MAZARS, stéphane - 2017-10-30-15:19:22 >> activProfCinqDerniereDto >> commentaire,avocat généraliste au sein d'une SCP au barreau de l'AVEYRON je ne connais pas encore mon BNC de 2017. Pendant mon mandat de sénateur mes revenus pro étaient moins importants (moins d'industrie) en accord avec mes associés.
SAVIGNAT, Antoine - 2018-03-26-10:53:58 >> participationDirigeantDto >> item >> activite,Cabinet d'Avocats
Morin, olivier - 2018-11-20-16:22:26 >> activProfCinqDerniereDto >> employeur,Selarl O.Morin-A.PiaultAvocat
Houlié, Sacha - 2019-12-22-17:04:48 >> activProfCinqDerniereDto >> description,Avocat libéral
Bachelier, Florian - 2019-01-07-17:04:17 >> fonctionBenevoleDto >> item >> nomStructure,Advocassociation uk - réseau de cabinets d'avocats
Moutchou, NaÃ¯ma - 2018-10-04-18:26:56 >> activProfConjointDto >> activiteProf,Avocat
MIRALLES, PATRICIA - 2017-10-30-17:07:11 >> activCollaborateursDto >> Courageux Vincent >> employeur,Avocat au barreau de Paris
Cicurel, Ilana - 2020-10-25-20:55:19 >> activProfCinqDerniereDto >> item >> description,Avocate
BLANC, Etienne - 2018-01-23-17:28:16 >> activProfCinqDerniereDto >> description,AVOCAT
LARRIVE, Guillaume - 2017-07-31-16:54:43 >> activProfCinqDerniereDto >> item >> employeur,Avocat
BLANC, Jean-Baptiste - 2019-12-17-09:47:51 >> activProfCinqDerniereDto >> item >> description,Avocat
de Redon, Louis - 2017-10-22-16:08:22 >> activConsultantDto >> description,Avocat
FUGIT, Jean-Luc - 2019-01-31-10:39:59 >> activCollaborateursDto >> Lougraida-DUMAS Myriam >> descriptionActivite,Avocat : prestations de conseil et de contentieux en droit public à l'attention des collectivités locales
Griveaux, Benjamin - 2019-11-13-11:17:40 >> activProfConjointDto >> activiteProf,Avocate associée
GOULET, NATHALIE - 2018-11-05-14:30:30 >> activProfCinqDerniereDto >> item >> commentaire,Le contrat avec le Cabinet Shefet a été résilié le 25 juillet 2018Cessation d'activité d'avocat le 15 octobre 2018
MANUOHALALO, Magali - 2019-07-16-03:11:58 >> activProfCinqDerniereDto >> description,avocat
SYLLA, Sira - 2017-08-16-15:10:47 >> observationInteretDto >> contenu,J'envisage de suspendre mon activité d'avocat à la fin de l'année 2017.
Avia, Laetitia - 2017-08-08-19:36:56 >> activProfCinqDerniereDto >> item >> description,Avocate en exercice libéral
SCHALCK, ELSA - 2018-11-28-00:00:24 >> activProfCinqDerniereDto >> item >> commentaire,montant alloué au titre de l'aide retour à l'emploi jusqu'à la fin de la formation (école avocat)
longuet, gerard - 2017-11-27-23:52:01 >> activProfConjointDto >> employeurConjoint,avocat
Hennion, Christine - 2018-03-04-19:48:09 >> activProfCinqDerniereDto >> item >> employeur,Pelletier-avocat
LEROY, Franck - 2018-10-17-10:37:00 >> activProfCinqDerniereDto >> description,Avocat
Avia, Laetitia - 2019-03-28-23:25:15 >> activProfCinqDerniereDto >> item >> description,Avocate en exercice libéral
ANTHOINE, Emmanuelle - 2019-01-17-16:17:42 >> activProfCinqDerniereDto >> description,avocate
THOUROT, Alice - 2019-02-04-11:27:21 >> activProfCinqDerniereDto >> item >> employeur,SAS D'AVOCAT THOUROT
Bachelier, Florian - 2018-02-22-17:39:11 >> participationDirigeantDto >> activite,cabinet d'avocats
simeoni, gilles - 2018-03-02-20:15:27 >> activProfCinqDerniereDto >> description,Avocat
LARRIVE, Guillaume - 2018-09-27-16:17:36 >> activProfCinqDerniereDto >> item >> employeur,Avocat
de Redon, Louis - 2017-09-09-15:54:02 >> activConsultantDto >> description,Avocat
Mohamed Soilihi, Thani - 2019-10-12-21:21:21 >> activProfCinqDerniereDto >> description,avocat
Meunier, Frederique - 2017-07-31-12:34:23 >> activProfCinqDerniereDto >> description,Avocat
DUPOND-MORETTI, Eric - 2020-08-22-14:48:13 >> participationFinanciereDto >> item >> nomSociete,SELARLU DUPOND-MORETTI AVOCAT
SYLLA, Sira - 2017-08-16-15:10:47 >> activProfCinqDerniereDto >> description,Avocat
Gauvain, Raphael - 2017-12-11-14:27:57 >> activProfConjointDto >> activiteProf,Avocate exerçant à titre individuel.
SAVIGNAT, Antoine - 2018-03-26-10:53:58 >> activProfConjointDto >> activiteProf,Avocat associée
Rivière, Jérôme - 2019-08-13-15:59:24 >> activConsultantDto >> item >> nomEmployeur,Avocat
DUPOND-MORETTI, Eric - 2020-10-30-15:14:16 >> fondDto >> description,Fonds libéral d'avocat
Bachelier, Florian - 2019-01-07-17:04:17 >> participationDirigeantDto >> activite,cabinet d'avocats
Moutchou, NaÃ¯ma - 2018-10-04-18:26:56 >> activProfCinqDerniereDto >> description,Avocat
THOUROT, Alice - 2017-11-30-13:14:22 >> participationDirigeantDto >> item >> activite,AVOCATS
Houlié, Sacha - 2017-07-31-10:46:31 >> activProfCinqDerniereDto >> employeur,Avocat libéral
THOUROT, Alice - 2017-08-18-09:02:12 >> participationFinanciereDto >> commentaire,Il s'agit de ma SAS d'AVOCAT (à rattacher à mon activité professionnelle)
FUGIT, Jean-Luc - 2019-01-31-10:39:59 >> activCollaborateursDto >> Lougraida-DUMAS Myriam >> commentaire,Se conforme à l'article 122-1 du Décret n°91-1197 du 27 novembre 1991 organisant la profession d'avocat.
MIRALLES, PATRICIA - 2017-10-10-16:06:24 >> activCollaborateursDto >> Courageux Vincent >> employeur,Avocat au barreau de Paris
ABADIE, Caroline - 2017-08-15-15:48:06 >> activCollaborateursDto >> DAVID FLORENCE >> employeur,ASSOCIEE DANS UN CABINET D'AVOCATS
Gauvain, Raphael - 2019-05-02-23:10:51 >> activProfCinqDerniereDto >> commentaire,J'ai demandé mon omission du Barreau de Paris à compter du 1er aout 2017. Je n'exercerai donc pas la profession d'avocat pendant mon mandat parlementaire. Les comptes du cabinet sont en cours de finalisation. Je serai donc en mesure de déclarer mes revenus 2017 définitif au titre de cette activité à la fin de l'année.
ANTHOINE, Emmanuelle - 2019-01-17-16:17:42 >> observationInteretDto >> contenu,J'ai cessé mon activité professionnelle d'avocat au 31/12/2018 et ai cédé ma clientèle.
DUPOND-MORETTI, Eric - 2020-08-22-14:46:03 >> fondDto >> description,Fonds libéral d'avocat
Didier, Geoffroy - 2019-08-27-19:47:36 >> activProfCinqDerniereDto >> item >> description,avocat
THOUROT, Alice - 2017-11-30-13:14:22 >> activProfCinqDerniereDto >> item >> description,AVOCAT
Gauvain, Raphael - 2018-06-22-18:34:11 >> activProfCinqDerniereDto >> commentaire,J'ai demandé mon omission du Barreau de Paris à compter du 1er aout 2017. Je n'exercerai donc pas la profession d'avocat pendant mon mandat parlementaire. Les comptes du cabinet sont en cours de finalisation. Je serai donc en mesure de déclarer mes revenus 2017 définitif au titre de cette activité à la fin de l'année.
GOMEZ-BASSAC, Valerie - 2017-08-17-19:19:48 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
MAZARS, stéphane - 2019-08-30-10:44:26 >> participationDirigeantDto >> item >> commentaire,je suis co-gérant avec mes associés de la SCI propriétaire du cabinet d'avocats.
Nachbar, Philippe - 2017-11-29-14:20:38 >> activCollaborateursDto >> employeur,Avocat au Barreau de Paris exerçant à titre individuel
MOREL A L'HUISSIER, PIERRE - 2017-08-03-09:36:06 >> activProfCinqDerniereDto >> description,AVOCAT
SIERACZEK, Manon - 2018-03-05-21:01:07 >> activProfCinqDerniereDto >> description,avocat
LEVY, Geneviève - 2017-07-27-12:07:17 >> activProfConjointDto >> activiteProf,Avocat 
        [Données non publiées]
de Redon, Louis - 2018-01-29-17:16:40 >> activConsultantDto >> commentaire,Parallèlement à mon activité de maître de conférences en droit j'ai développé une petite activité d'avocat (notamment de conseil en environnement) sous autorisation de cumul. Le cabinet a été créé à ma prestation de serment en mars 2015 et l'activité est encore déficitaire à ce jour (pas de rachat de clientèle). Des honoraires ont donc bien été perçus mais le résultat est négatif pour les 2 premiers exercices (2015 et 2016). Le calcul du résultat 2017 n'est pas encore arrêté (il le sera au 31 décembre) mais sera vraisemblablement encore négatif. L'activité de conseil et l'activité contentieuse continuent durant le mandat.
Grelier, Jean Carles - 2017-08-08-10:22:01 >> activProfCinqDerniereDto >> item >> description,Avocat
Degois, Typhanie - 2019-03-24-12:25:16 >> activProfCinqDerniereDto >> item >> employeur,Cabinet Christel Boissel Avocat
Hennion, Christine - 2019-12-31-16:30:02 >> activProfCinqDerniereDto >> item >> employeur,Pelletier-avocat
BLANC, Etienne - 2019-01-24-17:58:30 >> activProfCinqDerniereDto >> description,AVOCAT
Gauvain, Raphael - 2017-08-05-11:36:29 >> activProfCinqDerniereDto >> commentaire,J'ai demandé mon omission du Barreau de Paris à compter du 1er aout 2017. Je n'exercerai donc pas la profession d'avocat pendant mon mandat parlementaire. Les comptes du cabinet sont en cours de finalisation. Je serai donc en mesure de déclarer mes revenus 2017 définitif au titre de cette activité à la fin de l'année.
THOUROT, Alice - 2019-02-04-11:27:21 >> participationDirigeantDto >> item >> commentaire,La AARPI était constituée de la SELARL CABINET CHAMPAUZAC et de la SAS D'AVOCAT THOUROT. Sa dissolution a été actée entre juin et juillet 2017(AG + Ordre des Avocats).
THOUROT, Alice - 2017-08-18-09:02:12 >> activProfCinqDerniereDto >> item >> description,AVOCAT
Talamoni, Jean-Guy - 2018-03-01-17:01:17 >> activProfCinqDerniereDto >> item >> description,Avocat
ANTHOINE, Emmanuelle - 2018-01-23-10:35:04 >> activProfCinqDerniereDto >> description,avocate
MOREL A L'HUISSIER, PIERRE - 2019-10-29-16:38:34 >> activProfCinqDerniereDto >> description,AVOCAT
Bachelier, Florian - 2017-08-11-18:24:06 >> fonctionBenevoleDto >> item >> nomStructure,Advoc association uk - réseau de cabinets d'avocats
THOUROT, Alice - 2017-11-30-13:14:22 >> participationFinanciereDto >> commentaire,Il s'agit de ma SAS d'AVOCAT (à rattacher à mon activité professionnelle)
GOMEZ-BASSAC, Valerie - 2018-07-12-19:07:40 >> activConsultantDto >> item >> description,Avocate associée gérante
ZIDATE, Sonia - 2017-10-04-15:52:44 >> activProfCinqDerniereDto >> description,AVOCAT A TITRE LIBERAL
LIPSOS-SALLENAVE, VERONIQUE - 2018-01-31-22:57:07 >> activProfCinqDerniereDto >> description,AVOCAT
HIDRI, FATEN - 2017-12-18-18:45:21 >> activProfCinqDerniereDto >> description,avocat
THOUROT, Alice - 2019-02-04-11:27:21 >> participationDirigeantDto >> item >> activite,AVOCATS
gilbert, collard - 2019-10-08-10:23:54 >> participationDirigeantDto >> activite,SOCIETE D'AVOCATS
GOMEZ-BASSAC, Valerie - 2020-08-27-12:45:55 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
MAZARS, stéphane - 2017-10-30-15:19:22 >> participationFinanciereDto >> item >> nomSociete,scp d'avocats
Gauvain, Raphael - 2017-12-11-14:27:57 >> activProfCinqDerniereDto >> description,Avocat associé chez Boken
Didier, Geoffroy - 2018-02-23-20:21:20 >> activProfCinqDerniereDto >> item >> description,avocat
Thieriot, jean Louis - 2018-09-18-15:20:27 >> activProfCinqDerniereDto >> item >> employeur,Suchet avocats
Ferrand, Richard - 2017-08-05-00:41:07 >> activProfConjointDto >> activiteProf,AVOCATE
THOUROT, Alice - 2017-08-18-09:02:12 >> participationDirigeantDto >> item >> nomSociete,SAS D'AVOCAT THOUROT
MIRALLES, PATRICIA - 2017-10-30-17:07:11 >> activCollaborateursDto >> Courageux Vincent >> descriptionActivite,Avocat
FUGIT, Jean-Luc - 2017-07-12-11:04:59 >> activCollaborateursDto >> Lougraida-DUMAS Myriam >> commentaire,Se conforme à l'article 122-1 du Décret n°91-1197 du 27 novembre 1991 organisant la profession d'avocat.
longuet, gerard - 2017-11-27-23:52:01 >> activProfConjointDto >> activiteProf,avocat
CORBIERE, Alexis - 2017-08-07-16:12:21 >> activProfConjointDto >> activiteProf,Avocat
gilbert, collard - 2019-10-08-10:23:54 >> activProfCinqDerniereDto >> description,AVOCAT
de Redon, Louis - 2017-09-26-16:50:29 >> activConsultantDto >> commentaire,Parallèlement à mon activité de maître de conférences en droit j'ai développé une petite activité d'avocat (notamment de conseil en environnement) sous autorisation de cumul. Le cabinet a été créé à ma prestation de serment en mars 2015 et l'activité est encore déficitaire à ce jour (pas de rachat de clientèle). Des honoraires ont donc bien été perçus mais le résultat est négatif pour les 2 premiers exercices (2015 et 2016). Le calcul du résultat 2017 n'est pas encore arrêté (il le sera au 31 décembre) mais sera vraisemblablement encore négatif. L'activité de conseil et l'activité contentieuse continuent durant le mandat.
MOREL A L'HUISSIER, PIERRE - 2019-09-10-12:31:15 >> activProfCinqDerniereDto >> description,AVOCAT
MAZARS, stéphane - 2017-08-14-16:56:15 >> participationDirigeantDto >> item >> nomSociete,SCP d'avocats
Gauvain, Raphael - 2017-08-05-11:36:29 >> activProfCinqDerniereDto >> description,Avocat associé chez Boken
MAZARS, stéphane - 2017-10-30-15:19:22 >> activProfCinqDerniereDto >> employeur,associé dans une SCP d'AVOCATS
Thieriot, jean Louis - 2018-09-18-15:20:27 >> activProfCinqDerniereDto >> item >> description,Avocat
Questel, Bruno - 2019-01-16-17:55:11 >> activProfCinqDerniereDto >> description,Avocat
BLANC, Etienne - 2018-04-04-11:11:16 >> activProfCinqDerniereDto >> commentaire,Membre du barreau des avocats de l'Ain sans exercer.
ANTHOINE, Emmanuelle - 2018-01-23-10:35:04 >> activProfCinqDerniereDto >> commentaire,J'exerce mon activité professionnel d'avocate depuis janvier 1990
MAZARS, stéphane - 2017-08-14-16:56:15 >> activProfCinqDerniereDto >> description,avocat associé
THOUROT, Alice - 2017-11-30-13:14:22 >> participationFinanciereDto >> nomSociete,SAS D'AVOCAT THOUROT
KAMARDINE, Mansour - 2019-12-13-19:13:29 >> activProfCinqDerniereDto >> description,AVOCAT
Grau, Romain - 2017-08-17-14:00:37 >> activProfCinqDerniereDto >> employeur,Taj société d'avocats
Meunier, Frederique - 2018-03-16-11:55:11 >> activProfCinqDerniereDto >> description,Avocat
LEGUILLE-BALLOY, Martine - 2017-08-21-11:35:52 >> activConsultantDto >> description,Avocat
Avia, Laetitia - 2018-03-31-21:43:06 >> activProfCinqDerniereDto >> item >> description,Avocate en exercice libéral
Degois, Typhanie - 2017-07-22-16:08:07 >> activProfCinqDerniereDto >> item >> employeur,Cabinet Christel Boissel Avocat
BOUZERA, Fouziya - 2017-09-19-15:47:31 >> activProfCinqDerniereDto >> description,AVOCATE
GOMEZ-BASSAC, Valerie - 2018-06-08-19:55:48 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
THOUROT, Alice - 2017-08-18-09:02:12 >> participationFinanciereDto >> nomSociete,SAS D'AVOCAT THOUROT
GOULET, NATHALIE - 2018-11-05-14:30:30 >> activProfCinqDerniereDto >> item >> description,Avocat Collaborateur
DUPOND-MORETTI, Eric - 2020-10-30-15:14:16 >> valeursNonEnBourseDto >> item >> denomination,SELARLU DUPOND-MORETTI AVOCAT
Cicurel, Ilana - 2020-07-17-13:30:03 >> activProfCinqDerniereDto >> item >> commentaire,Avocate au Barreau de Paris, au sein du cabinet M&LA. Activité déficitaire en 2018 (un mois) et 2019. Dans le cadre du lancement de mon activité, j'ai bénéficié d'une ARCE de Pole Emploi (montant total de 18727 euros attribué en décembre 2018 et versé en 2019). Absence de revenus en 2020 en qualité d'avocate.
CAPUS, Emmanuel - 2017-11-30-12:51:58 >> activConsultantDto >> description,Avocat
