Bachelier, Florian - 2021-10-11-09:49:04 >> participationDirigeantDto >> activite,cabinet d'avocats
GERNEZ, bertrand - 2020-10-21-11:46:40 >> activProfConjointDto >> activiteProf,Activité libérale AVOCAT
Margueritte, David - 2020-09-20-19:00:35 >> activProfCinqDerniereDto >> commentaire,Bénéfice net (2035) Bénéfices des années précédentes déclarées dans la précédente déclaration. Activités d’avocat libéral et de formateur en droit public
GERNEZ, bertrand - 2021-05-11-15:38:41 >> activProfConjointDto >> activiteProf,Activité libérale AVOCAT
Cicurel, Ilana - 2020-07-17-13:30:03 >> activProfCinqDerniereDto >> item >> description,Avocate
Nicolas, Gaëlle - 2020-11-25-21:44:05 >> activProfCinqDerniereDto >> description,Avocat
MOREL, jean-philippe - 2021-02-07-17:11:09 >> activProfCinqDerniereDto >> employeur,avocat individuel
Nicolas, Gaëlle - 2020-11-25-21:44:05 >> activProfCinqDerniereDto >> commentaire,Depuis fin décembre 2019, j'ai sollicité mon omission du tableau de l'ordre des avocats du Barreau de Quimper auprès duquel j'étais inscrite, l'exercice de mes mandats ne rendant plus possible le maintien de mon activité professionnelle. Je n'ai plus de revenu au titre des bénéfices non commerciaux depuis 2019
Luciano, Kevin - 2021-09-26-14:47:25 >> activProfCinqDerniereDto >> item >> description,Avocat
FAVREAU, GILBERT - 2020-11-14-17:19:44 >> activProfCinqDerniereDto >> description,Avocat
DUPOND-MORETTI, Eric - 2020-10-30-15:14:16 >> attachedFiles >> attachedFiles >> item >> fileName,SELARLU DUPOND MORETTI AVOCAT - Liasse 2065- 06.07.2020.pdf
GOULET, NATHALIE - 2021-01-04-10:02:51 >> activProfCinqDerniereDto >> item >> commentaire,Le contrat avec le Cabinet Shefet a été résilié le 25 juillet 2018 Cessation d'activité d'avocat le 15 octobre 2018
BRIAND, Sacha - 2020-09-03-16:18:29 >> activProfCinqDerniereDto >> description,avocat, organisme agréé pour la formation des élus locaux
Bachelier, Florian - 2020-11-14-17:26:26 >> participationDirigeantDto >> activite,cabinet d'avocats
GOMEZ-BASSAC, Valerie - 2021-05-05-15:54:06 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
Bachelier, Florian - 2017-08-11-18:24:06 >> fonctionBenevoleDto >> item >> nomStructure,Advoc association uk - réseau de cabinets d'avocats
NICOLIN, Yves - 2020-12-30-20:54:17 >> activProfCinqDerniereDto >> employeur,AVOCAT
pericard, arnaud - 2021-02-10-20:02:39 >> participationDirigeantDto >> item >> commentaire,- nommé en tant que directeur général de la SELAS le 1er octobre 2014 - pas de rémunération en tant que directeur général - les rémunérations perçues en tant qu'avocat ont été renseignés au 1er paragraphe
THOUROT, Alice - 2020-07-03-16:04:11 >> participationDirigeantDto >> item >> commentaire,La AARPI était constituée de la SELARL CABINET CHAMPAUZAC et de la SAS D'AVOCAT THOUROT. Sa dissolution a été actée entre juin et juillet 2017(AG + Ordre des Avocats).
MIRALLES, PATRICIA - 2017-10-30-17:07:11 >> activCollaborateursDto >> Courageux Vincent >> employeur,Avocat au barreau de Paris
leclercq, Caroline - 2020-07-14-23:28:27 >> participationDirigeantDto >> item >> nomSociete,AARPI ACCESS AVOCAT
DUPOND-MORETTI, Eric - 2020-10-30-15:14:16 >> fondDto >> description,Fonds libéral d'avocat
Auslender, Jérôme - 2020-09-15-12:26:32 >> activProfCinqDerniereDto >> item >> description,Avocat
MIRALLES, PATRICIA - 2018-02-18-10:18:34 >> activCollaborateursDto >> Courageux Vincent >> descriptionActivite,Avocat
BUFFET, FRANCOIS NOEL - 2020-11-22-19:39:53 >> activProfCinqDerniereDto >> item >> description,AVOCAT
bonnecarrere, philippe - 2021-06-07-11:26:46 >> activProfCinqDerniereDto >> item >> employeur,exercice liberal en tant que membre de la scp davocats portant notamment mon nom
Avia, Laetitia - 2017-08-08-19:36:56 >> activProfCinqDerniereDto >> item >> description,Avocate en exercice libéral
THURIOT, Denis - 2020-07-31-23:47:58 >> activProfCinqDerniereDto >> description,avocat
Auslender, Jérôme - 2021-08-03-14:44:35 >> participationFinanciereDto >> nomSociete,LKJ AVOCATS
LARRIVE, Guillaume - 2019-01-16-13:24:18 >> activProfCinqDerniereDto >> item >> description,Avocat
PULVAR, Audrey - 2020-10-28-21:52:28 >> activConsultantDto >> item >> nomEmployeur,Ordre des Avocats
BLANC, Etienne - 2020-11-25-14:06:03 >> participationDirigeantDto >> item >> activite,AVOCAT
FUGIT, Jean-Luc - 2017-07-12-11:04:59 >> activCollaborateursDto >> Lougraida-DUMAS Myriam >> employeur,Myriam LOUGRAIDA-DUMAS Entreprise Individuelle
        [Données non publiées]
    Avocat inscrit au Barreau de Lyon
BUGIS, Pascal - 2020-11-11-19:51:39 >> activProfCinqDerniereDto >> description,Avocat
MOREL A L'HUISSIER, PIERRE - 2021-10-07-16:37:06 >> attachedFiles >> attachedFiles >> item >> fileName,2021-06-23 - Lettre Pdt AN FERRAND - Déclaration activité avocat.pdf
BRIERE, Quentin - 2020-11-25-17:56:47 >> activProfCinqDerniereDto >> item >> description,Avocat
Bachelier, Florian - 2018-02-22-17:39:11 >> participationDirigeantDto >> activite,cabinet d'avocats
LEROY, Sebastien - 2020-10-27-15:57:54 >> participationDirigeantDto >> item >> commentaire,SCI détenant les locaux du Cabinet d'Avocats
THOUROT, Alice - 2020-10-02-14:07:34 >> participationFinanciereDto >> nomSociete,SAS D'AVOCAT THOUROT
Albertini, Xavier - 2021-05-30-20:00:10 >> activProfCinqDerniereDto >> item >> employeur,ACG Société Avocats
Bachelier, Florian - 2019-01-07-17:04:17 >> participationDirigeantDto >> activite,cabinet d'avocats
Foveau, Tristan - 2021-11-09-18:24:33 >> activProfCinqDerniereDto >> item >> description,Elève-avocat stagiaire
Houlié, Sacha - 2017-07-31-10:46:31 >> activProfCinqDerniereDto >> employeur,Avocat libéral
BOLE, Cédric - 2020-09-03-22:18:31 >> activProfConjointDto >> employeurConjoint,Etude d'Avocats 
        [Données non publiées]
ABADIE, Caroline - 2017-08-15-15:48:06 >> activCollaborateursDto >> DAVID FLORENCE >> employeur,ASSOCIEE DANS UN CABINET D'AVOCATS
Bachelier, Florian - 2021-01-27-18:47:23 >> participationDirigeantDto >> activite,cabinet d'avocats
THOUROT, Alice - 2017-11-30-13:14:22 >> activProfCinqDerniereDto >> item >> description,AVOCAT
vabre, caroline - 2021-08-07-11:25:17 >> activProfCinqDerniereDto >> description,Profession libérale AVOCAT exercée à titre individuel
MAZARS, stéphane - 2019-08-30-10:44:26 >> participationDirigeantDto >> item >> commentaire,je suis co-gérant avec mes associés de la SCI propriétaire du cabinet d'avocats.
Questel, Bruno - 2019-01-16-17:55:11 >> activProfCinqDerniereDto >> description,Avocat
Masquelier, Frédéric - 2020-08-20-10:37:29 >> participationFinanciereDto >> commentaire,les rémunérations proviennent de l'activité d'avocat. Des participations sont aussi détenues dans la SCI 
        [Données non publiées]
    , 
        [Données non publiées]
    ainsi que de la SCI 
        [Données non publiées]
     qui gérait les bureaux
        [Données non publiées]
Albertini, Xavier - 2020-08-18-09:17:56 >> activProfCinqDerniereDto >> item >> description,Avocat Associé Droit Fiscal/Droit Sociétés
THOUROT, Alice - 2017-08-18-09:02:12 >> participationDirigeantDto >> item >> activite,AVOCATS
Grelier, Jean Carles - 2017-08-08-10:22:01 >> activProfCinqDerniereDto >> item >> description,Avocat
MAZARS, stéphane - 2017-10-30-15:19:22 >> participationDirigeantDto >> item >> nomSociete,SCP d'avocats
pericard, arnaud - 2020-09-30-16:35:30 >> participationDirigeantDto >> item >> activite,cabinet d'avocats
Auslender, Jérôme - 2020-09-15-12:26:32 >> participationFinanciereDto >> nomSociete,LKJ AVOCATS
Auslender, Jérôme - 2021-08-03-14:44:35 >> activProfCinqDerniereDto >> item >> description,Avocat
BILLOUDET, GUY - 2020-12-17-15:09:02 >> activProfConjointDto >> employeurConjoint,Avocat -
LEROY, Sebastien - 2020-10-27-15:57:54 >> participationFinanciereDto >> nomSociete,SELARL LEGIPOLIS AVOCATS
MICHEL, Jean-Paul - 2021-10-14-11:12:24 >> activProfConjointDto >> activiteProf,AVOCAT
LEROY, Sebastien - 2020-07-21-20:52:25 >> activProfCinqDerniereDto >> description,Avocat
GOULET, NATHALIE - 2020-09-03-10:22:54 >> activProfCinqDerniereDto >> item >> commentaire,Le contrat avec le Cabinet Shefet a été résilié le 25 juillet 2018 Cessation d'activité d'avocat le 15 octobre 2018
VIRY, Stéphane - 2017-08-04-09:51:03 >> participationFinanciereDto >> commentaire,SCP d'Avocats constituée en mars 2017
PULVAR, Audrey - 2021-02-15-05:56:15 >> activConsultantDto >> item >> nomEmployeur,Ordre des Avocats
gilbert, collard - 2019-10-08-10:23:54 >> participationDirigeantDto >> activite,SOCIETE D'AVOCATS
Zumkeller, Michel - 2021-12-17-15:37:56 >> activCollaborateursDto >> Therond-Keraudren Amélie >> descriptionActivite,Avocate
LEROY, Sebastien - 2020-07-21-20:52:25 >> participationDirigeantDto >> item >> activite,AVOCATS
BOURDOULEIX, gilles - 2021-05-19-09:38:23 >> activProfCinqDerniereDto >> description,avocat
MIRALLES, PATRICIA - 2017-10-10-16:06:24 >> activCollaborateursDto >> Courageux Vincent >> employeur,Avocat au barreau de Paris
Arminjon, Christophe - 2020-10-11-09:50:35 >> activProfCinqDerniereDto >> description,Avocat associé cogérant
SALLES BARBOSA, Jennifer - 2020-12-02-20:28:01 >> activProfCinqDerniereDto >> description,AVOCATE
Cauchetier, Yann - 2020-08-25-10:54:28 >> activProfCinqDerniereDto >> description,Avocat Gérant
THOUROT, Alice - 2020-07-03-16:04:11 >> participationFinanciereDto >> nomSociete,SAS D'AVOCAT THOUROT
MAZARS, stéphane - 2017-08-14-16:56:15 >> activProfCinqDerniereDto >> description,avocat associé
ALIOT, Louis - 2021-12-06-14:44:43 >> activProfCinqDerniereDto >> item >> employeur,avocat
Bachelier, Florian - 2021-01-27-18:47:23 >> fonctionBenevoleDto >> item >> nomStructure,Advoc association uk - réseau de cabinets d'avocats
Albertini, Xavier - 2020-08-18-09:17:56 >> activProfCinqDerniereDto >> item >> commentaire,Avocat Associé Département Droit Fiscal/Droit des Sociétés
LEGUILLE-BALLOY, Martine - 2017-08-21-11:35:52 >> activConsultantDto >> description,Avocat
MORENAS, Adrien - 2021-07-22-14:34:55 >> activProfConjointDto >> activiteProf,Cabinet d'avocats
pericard, arnaud - 2021-02-10-20:02:39 >> participationDirigeantDto >> item >> activite,cabinet d'avocats
DUPOND-MORETTI, Eric - 2020-08-22-14:48:13 >> participationDirigeantDto >> item >> nomSociete,SELARLU DUPOND-MORETTI AVOCAT
SCHALCK, ELSA - 2020-11-25-12:10:32 >> activProfCinqDerniereDto >> item >> commentaire,Poursuite envisagée de l'activité libérale d'avocat à titre individuel, en droit privé.
Bachelier, Florian - 2019-01-26-10:30:36 >> participationDirigeantDto >> activite,cabinet d'avocats
bonnecarrere, philippe - 2020-10-26-16:32:28 >> activProfCinqDerniereDto >> item >> description,avocat
MOREL A L'HUISSIER, PIERRE - 2021-12-17-17:15:49 >> activProfCinqDerniereDto >> item >> commentaire,Reprise d'activité d'avocat exercée antérieurement au mandat de député
Tourret, Alain - 2017-07-17-16:02:12 >> activProfCinqDerniereDto >> description,Avocat
AESCHLIMANN, MANUEL - 2020-09-26-14:45:53 >> activProfCinqDerniereDto >> item >> description,Avocat à la Cour
MIRALLES, PATRICIA - 2017-10-30-17:07:11 >> activCollaborateursDto >> Courageux Vincent >> descriptionActivite,Avocat
NICOLIN, Yves - 2020-10-20-15:07:14 >> activProfCinqDerniereDto >> employeur,AVOCAT
LABELLE, pascal - 2021-10-04-16:14:02 >> activProfCinqDerniereDto >> commentaire,Cessation d'activité d'avocat au 31/12/2020
Gauvain, Raphael - 2020-07-15-11:39:37 >> activProfConjointDto >> activiteProf,Avocate exerçant à titre individuel.
THOUROT, Alice - 2019-02-04-11:27:21 >> observationInteretDto >> contenu,Omission du Barreau de Paris en octobre 2018Dissolution de la SAS d'AVOCAT en septembre 2018 - dissolution en cours
Copé, Jean-François - 2021-03-28-19:03:05 >> activProfCinqDerniereDto >> item >> description,Avocat of counsel
Thieriot, jean Louis - 2018-09-18-15:20:27 >> participationFinanciereDto >> item >> commentaire,Cabinet d'avocat ayant une activité résiduelle compte tenu de mes autres activités. Je l'ai évalué sur la base d'une année de chiffre d'affaire, mais compte tenu de ma baisse d'activité, la valeur est certainement beaucoup plus faible.
Rouly, Nicolas - 2020-07-23-23:34:22 >> activProfCinqDerniereDto >> item >> description,Avocat
Baroin, François - 2020-08-23-13:33:43 >> activProfCinqDerniereDto >> item >> employeur,Avocat exerçant en régime libéral. Associé AARPI STAS depuis 03/04/2018.
Rivière, Jérôme - 2021-04-13-19:24:41 >> activConsultantDto >> item >> description,Avocat
Valetta-Ardisson, Alexandra - 2019-01-25-09:25:55 >> activCollaborateursDto >> LEROYER Céline >> descriptionActivite,Avocat
Vogel, Louis - 2020-11-16-09:58:03 >> participationDirigeantDto >> item >> nomSociete,Selas Vogel & Vogel, société d'avocats
BAUDOUX, Gérard - 2020-09-04-17:42:30 >> activProfConjointDto >> activiteProf,AVOCAT
LABELLE, pascal - 2021-10-04-16:14:02 >> activProfConjointDto >> employeurConjoint,avocat
MAZARS, stéphane - 2017-08-14-16:56:15 >> activProfCinqDerniereDto >> employeur,associé dans une SCP d'AVOCATS
Houlié, Sacha - 2021-11-24-12:08:07 >> activProfCinqDerniereDto >> employeur,Avocat libéral
VOITURIEZ, Anne - 2020-08-31-20:19:25 >> activProfCinqDerniereDto >> description,avocate
MANSOURI, Amèle - 2020-08-18-12:26:23 >> activProfCinqDerniereDto >> item >> description,AVOCAT
GOULET, NATHALIE - 2021-01-04-10:02:51 >> activProfCinqDerniereDto >> item >> description,Avocat Collaborateur
Ferrand, Richard - 2018-02-23-11:29:07 >> activProfConjointDto >> activiteProf,AVOCATE
CALVET, Francois - 2018-04-22-19:12:30 >> activCollaborateursDto >> JOSENDE Lauriane >> commentaire,Lauriane Josende est ma collaboratrice parlementaire depuis le 7 octobre 2017.Elle est Docteur en Droit et ancien avocat au Barreau de Perpignan
BLANC, Etienne - 2021-04-01-15:23:13 >> participationDirigeantDto >> item >> activite,AVOCAT
BAUDOUX, Gérard - 2021-01-21-14:55:10 >> activProfConjointDto >> activiteProf,AVOCAT
LARRIVE, Guillaume - 2017-07-31-16:54:43 >> activProfCinqDerniereDto >> item >> employeur,Avocat
CANARD, Céline-Marie - 2020-09-13-15:44:01 >> activProfCinqDerniereDto >> item >> description,Vacataire (Membre du jury d'examen d'entrée de l'Ecole d'Avocats Nord-Ouest)
MAZARS, stéphane - 2019-08-30-10:44:26 >> participationFinanciereDto >> item >> nomSociete,scp d'avocats
Bachelier, Florian - 2020-05-18-16:32:26 >> participationDirigeantDto >> activite,cabinet d'avocats
LEVADE, Anne - 2021-09-06-15:32:58 >> activProfConjointDto >> activiteProf,Avocat
LABELLE, pascal - 2020-08-18-11:10:44 >> activProfCinqDerniereDto >> description,avocat
Rouillard, Gwendal - 2020-12-02-14:44:40 >> activProfConjointDto >> activiteProf,Avocate et 
        [Données non publiées]
     de l'entreprise
Lévrier, Martin - 2020-02-28-13:57:07 >> activCollaborateursDto >> BARRY François >> descriptionActivite,Avocat
MAZARS, stéphane - 2017-08-14-16:56:15 >> activProfCinqDerniereDto >> commentaire,avocat généraliste au sein d'une SCP au barreau de l'AVEYRON je ne connais pas encore mon BNC de 2017. Pendant mon mandat de sénateur mes revenus pro étaient moins importants (moins d'industrie) en accord avec mes associés.
LABELLE, pascal - 2021-10-04-16:14:02 >> activProfCinqDerniereDto >> description,avocat
Albertini, Xavier - 2020-08-18-09:17:56 >> participationFinanciereDto >> item >> commentaire,Activité Professionnelle Avocat
Poniatowski, Sébastien - 2021-07-30-06:40:15 >> activProfCinqDerniereDto >> employeur,DPS Avocats
SABATINI, Anaïs - 2021-08-12-10:21:09 >> activProfCinqDerniereDto >> item >> employeur,Avocate au sein de la SELARL NESE en collaboration libérale
Gauvain, Raphael - 2020-07-15-11:39:37 >> activProfCinqDerniereDto >> commentaire,J'ai demandé mon omission du Barreau de Paris à compter du 1er aout 2017. Je n'exercerai donc pas la profession d'avocat pendant mon mandat parlementaire. Les comptes du cabinet sont en cours de finalisation. Je serai donc en mesure de déclarer mes revenus 2017 définitif au titre de cette activité à la fin de l'année.
Brosse, Laurent - 2020-10-04-10:15:16 >> activProfCinqDerniereDto >> description,Avocat
Ferrand, Richard - 2021-09-03-17:27:07 >> activProfConjointDto >> activiteProf,AVOCATE
MIS, Jean-Michel - 2017-08-11-10:15:14 >> activCollaborateursDto >> employeur,Avocate au barreau de Saint-Etienne exercant en nom propre
CHENEAU, François - 2021-06-25-11:50:50 >> activProfCinqDerniereDto >> description,avocats
ANTHOINE, Emmanuelle - 2021-08-11-16:46:21 >> activProfCinqDerniereDto >> commentaire,J'exerce mon activité professionnel d'avocate depuis janvier 1990
HERBILLON, DIDIER - 2020-09-07-18:58:41 >> activProfConjointDto >> activiteProf,Assistante d'avocats
GOULET, NATHALIE - 2017-10-25-16:03:58 >> activProfCinqDerniereDto >> item >> description,Avocat Collaborateur
LARRIVE, Guillaume - 2019-12-19-08:24:05 >> activProfCinqDerniereDto >> item >> employeur,Avocat
DEL POSO, thierry - 2020-06-03-16:56:33 >> activProfCinqDerniereDto >> item >> commentaire,J'AI CESSE MON ACTIVITE d'avocat
        [Données non publiées]
BOUZERA, Fouziya - 2017-09-19-15:47:31 >> activProfCinqDerniereDto >> description,AVOCATE
AUBRY, MARTINE - 2020-07-30-11:32:25 >> activProfConjointDto >> employeurConjoint,Avocat en retraite
SOW, Sileymane - 2020-09-04-23:39:36 >> activProfCinqDerniereDto >> item >> description,Avocat associé co-gérant
CANARD, Céline-Marie - 2021-08-25-17:27:10 >> activProfCinqDerniereDto >> item >> description,Vacataire (Membre du jury d'examen d'entrée de l'Ecole d'Avocats Nord-Ouest)
THOUROT, Alice - 2017-11-30-13:14:22 >> participationDirigeantDto >> item >> commentaire,La AARPI était constituée de la SELARL CABINET CHAMPAUZAC et de la SAS D'AVOCAT THOUROT. Sa dissolution a été actée entre juin et juillet 2017(AG + Ordre des Avocats).
Gauvain, Raphael - 2017-08-05-11:36:29 >> activProfConjointDto >> activiteProf,Avocate exerçant à titre individuel.
ALIOT, Louis - 2021-12-09-09:25:33 >> activProfCinqDerniereDto >> item >> description,avocat
MOREL A L'HUISSIER, PIERRE - 2018-02-14-08:54:23 >> activProfCinqDerniereDto >> description,AVOCAT
LEGUILLE-BALLOY, Martine - 2019-01-18-17:57:52 >> activConsultantDto >> description,Avocat
HURMIC, Pierre - 2021-04-08-19:10:43 >> activProfCinqDerniereDto >> description,Avocat
Copé, Jean-François - 2020-06-24-14:51:36 >> activConsultantDto >> commentaire,Activité en cours. JFC Conseil est une société par actions simplifiée à associé unique, créée pour l’exercice d’une « activité de conseil connexe à l’exercice de la profession d’avocat » dans les conditions fixées par l’article 111 du décret n° 91-1197 du 27 novembre 1991 et après approbation du Conseil de l’ordre des avocats de Paris en date du 22 octobre 2019. Les rémunérations et revenus ne sont connus qu'à la clôture de l'année fiscale en cours.
Bachelier, Florian - 2021-05-19-18:36:11 >> participationDirigeantDto >> activite,cabinet d'avocats
Bachelier, Florian - 2017-08-11-18:24:06 >> participationDirigeantDto >> activite,cabinet d'avocats
schillinger, patricia - 2021-01-12-19:42:15 >> activCollaborateursDto >> Fichet-Boyle Isabelle >> employeur,Avocate inscrite au barreau de l'EURE depuis le 02.01.2019 à Dangu (27720) Conseillère municipale depuis le 23.03.2014 à Dangu
ALIOT, Louis - 2020-09-03-11:53:17 >> activProfCinqDerniereDto >> item >> description,avocat
Masquelier, Frédéric - 2020-08-20-10:28:20 >> participationFinanciereDto >> commentaire,les rémunérations proviennent de l'activité d'avocat. Des participations sont aussi détenues dans la SCI 
        [Données non publiées]
    
        [Données non publiées]
    , ainsi que de la SCI 
        [Données non publiées]
    
        [Données non publiées]
    qui gérait les bureaux
        [Données non publiées]
Arminjon, Christophe - 2020-09-13-09:54:46 >> activProfCinqDerniereDto >> employeur,Selarl ALTERIUS Avocats
Luciano, Kevin - 2020-09-01-22:33:00 >> activProfCinqDerniereDto >> item >> description,Avocat
bonnecarrere, philippe - 2020-10-26-16:32:28 >> activProfCinqDerniereDto >> item >> commentaire,non connu pour 2017 sachant que depuis mon election au senat je ne perçois rien du cabinet d'avocat auquel je suis associé, le montant declaré correspondant en realité à des remboursements de cotisations trop payées au seul credit de la scp et non de moi meme Je prendrai officiellement ma retraite d'avocat au 01012021 et conformément à ce que j'ai mis en place depuis mon élection en 2014 je ne perçois aucune rémunération de la SCP d'avocats à laquelle je suis associé jusqu'à la fin de l'année 2020.
Copé, Jean-François - 2020-06-20-20:10:09 >> activProfCinqDerniereDto >> item >> commentaire,J'ai intégré le Cabinet Stehlin et associés en tant qu'avocat of counsel depuis le 1er octobre 2017 pour un contrat à durée indéterminée. 
        [Données non publiées]
THOUROT, Alice - 2020-07-03-16:04:11 >> activProfCinqDerniereDto >> item >> description,AVOCAT
